Product_Code,Week,Sales
P513,2,25
P513,3,21
P513,4,25
P513,5,17
P513,6,10
P513,7,23
P513,8,24
P513,9,21
P513,10,18
P513,11,24
P513,12,16
P513,13,18
P513,14,22
P513,15,23
P513,16,27
P513,17,17
P513,18,20
P513,19,20
P513,20,13
P513,21,19
P513,22,21
P513,23,20
P513,24,25
P513,25,12
P513,26,15
P513,27,9
P513,28,15
P513,29,17
P513,30,7
P513,31,11
P513,32,17
P513,33,24
P513,34,16
P513,35,20
P513,36,11
P513,37,18
P513,38,8
P513,39,10
P513,40,15
P514,0,7
P514,1,14
P514,2,13
P514,3,11
P514,4,9
P514,5,19
P514,6,7
P514,7,12
P514,8,16
P514,9,7
P514,10,9
P514,11,15
P514,12,9
P514,13,13
P514,14,8
P514,15,21
P514,16,12
P514,17,13
P514,18,10
P514,19,8
P514,20,13
P514,21,13
P514,22,9
P514,23,13
P514,24,16
P514,25,20
P514,26,16
P514,27,10
P514,28,11
P514,29,7
P514,30,6
P514,31,5
P514,32,7
P514,33,11
P514,34,9
P514,35,19
P514,36,10
P514,37,4
P514,38,8
P514,39,8
P514,40,12
P515,0,10
P515,1,15
P515,2,15
P515,3,14
P515,4,12
P515,5,8
P515,6,8
P515,7,9
P515,8,6
P515,9,11
P515,10,11
P515,11,10
P515,12,6
P515,13,6
P515,14,17
P515,15,11
P515,16,17
P515,17,12
P515,18,7
P515,19,7
P515,20,12
P515,21,8
P515,22,12
P515,23,15
P515,24,14
P515,25,13
P515,26,11
P515,27,10
P515,28,8
P515,29,5
P515,30,8
P515,31,8
P515,32,7
P515,33,8
P515,34,4
P515,35,7
P515,36,4
P515,37,5
P515,38,9
P515,39,4
P515,40,9
P516,0,24
P516,1,18
P516,2,15
P516,3,21
P516,4,20
P516,5,19
P516,6,21
P516,7,25
P516,8,21
P516,9,13
P516,10,31
P516,11,20
P516,12,23
P516,13,18
P516,14,16
P516,15,18
P516,16,15
P516,17,25
P516,18,23
P516,19,25
P516,20,26
P516,21,9
P516,22,23
P516,23,23
P516,24,22
P516,25,26
P516,26,15
P516,27,16
P516,28,15
P516,29,20
P516,30,13
P516,31,15
P516,32,16
P516,33,17
P516,34,19
P516,35,13
P516,36,14
P516,37,17
P516,38,17
P516,39,15
P516,40,22
P517,0,15
P517,1,15
P517,2,11
P517,3,11
P517,4,20
P517,5,16
P517,6,10
P517,7,13
P517,8,10
P517,9,13
P517,10,11
P517,11,10
P517,12,15
P517,13,17
P517,14,6
P517,15,22
P517,16,13
P517,17,11
P517,18,13
P517,19,12
P517,20,17
P517,21,10
P517,22,18
P517,23,12
P517,24,18
P517,25,13
P517,26,5
P517,27,10
P517,28,3
P517,29,7
P517,30,14
P517,31,8
P517,32,11
P517,33,7
P517,34,6
P517,35,7
P517,36,13
P517,37,12
P517,38,20
P517,39,9
P517,40,7
P518,0,15
P518,1,6
P518,2,14
P518,3,12
P518,4,11
P518,5,18
P518,6,8
P518,7,9
P518,8,14
P518,9,7
P518,10,15
P518,11,15
P518,12,9
P518,13,16
P518,14,11
P518,15,9
P518,16,9
P518,17,11
P518,18,5
P518,19,13
P518,20,10
P518,21,10
P518,22,11
P518,23,14
P518,24,11
P518,25,16
P518,26,6
P518,27,5
P518,28,12
P518,29,4
P518,30,9
P518,31,7
P518,32,5
P518,33,8
P518,34,9
P518,35,9
P518,36,6
P518,37,12
P518,38,8
P518,39,7
P518,40,5
P519,0,30
P519,1,26
P519,2,16
P519,3,16
P519,4,23
P519,5,30
P519,6,21
P519,7,18
P519,8,27
P519,9,23
P519,10,16
P519,11,24
P519,12,22
P519,13,27
P519,14,8
P519,15,26
P519,16,27
P519,17,24
P519,18,16
P519,19,23
P519,20,20
P519,21,19
P519,22,22
P519,23,15
P519,24,18
P519,25,25
P519,26,16
P519,27,16
P519,28,13
P519,29,11
P519,30,9
P519,31,16
P519,32,10
P519,33,21
P519,34,16
P519,35,15
P519,36,4
P519,37,16
P519,38,21
P519,39,15
P519,40,24
P520,0,9
P520,1,12
P520,2,11
P520,3,16
P520,4,8
P520,5,9
P520,6,18
P520,7,12
P520,8,18
P520,9,14
P520,10,13
P520,11,14
P520,12,14
P520,13,15
P520,14,12
P520,15,13
P520,16,15
P520,17,18
P520,18,12
P520,19,18
P520,20,8
P520,21,19
P520,22,13
P520,23,12
P520,24,14
P520,25,15
P520,26,7
P520,27,3
P520,28,12
P520,29,11
P520,30,11
P520,31,9
P520,32,13
P520,33,14
P520,34,13
P520,35,9
P520,36,8
P520,37,5
P520,38,8
P520,39,6
P520,40,8
P521,0,8
P521,1,14
P521,2,14
P521,3,11
P521,4,14
P521,5,12
P521,6,6
P521,7,6
P521,8,7
P521,9,21
P521,10,13
P521,11,13
P521,12,10
P521,13,7
P521,14,18
P521,15,7
P521,16,6
P521,17,14
P521,18,6
P521,19,9
P521,20,11
P521,21,18
P521,22,15
P521,23,9
P521,24,10
P521,25,11
P521,26,7
P521,27,9
P521,28,5
P521,29,9
P521,30,4
P521,31,9
P521,32,12
P521,33,11
P521,34,3
P521,35,8
P521,36,8
P521,37,10
P521,38,12
P521,39,7
P521,40,12
P522,0,12
P522,1,15
P522,2,16
P522,3,10
P522,4,19
P522,5,11
P522,6,9
P522,7,6
P522,8,10
P522,9,7
P522,10,19
P522,11,14
P522,12,11
P522,13,13
P522,14,12
P522,15,9
P522,16,15
P522,17,13
P522,18,10
P522,19,10
P522,20,10
P522,21,15
P522,22,9
P522,23,11
P522,24,13
P522,25,18
P522,26,5
P522,27,9
P522,28,9
P522,29,11
P522,30,4
P522,31,13
P522,32,15
P522,33,4
P522,34,10
P522,35,8
P522,36,10
P522,37,12
P522,38,12
P522,39,8
P522,40,12
P523,0,8
P523,1,14
P523,2,12
P523,3,16
P523,4,18
P523,5,9
P523,6,16
P523,7,19
P523,8,10
P523,9,10
P523,10,19
P523,11,9
P523,12,11
P523,13,17
P523,14,12
P523,15,11
P523,16,19
P523,17,10
P523,18,13
P523,19,10
P523,20,16
P523,21,15
P523,22,14
P523,23,13
P523,24,15
P523,25,15
P523,26,8
P523,27,5
P523,28,8
P523,29,7
P523,30,8
P523,31,8
P523,32,8
P523,33,8
P523,34,9
P523,35,13
P523,36,9
P523,37,8
P523,38,7
P523,39,11
P523,40,16
P524,0,14
P524,1,9
P524,2,10
P524,3,7
P524,4,11
P524,5,8
P524,6,8
P524,7,6
P524,8,11
P524,9,10
P524,10,10
P524,11,20
P524,12,22
P524,13,15
P524,14,6
P524,15,14
P524,16,10
P524,17,10
P524,18,16
P524,19,12
P524,20,10
P524,21,12
P524,22,12
P524,23,12
P524,24,9
P524,25,14
P524,26,8
P524,27,9
P524,28,4
P524,29,11
P524,30,11
P524,31,3
P524,32,7
P524,33,6
P524,34,11
P524,35,7
P524,36,7
P524,37,5
P524,38,6
P524,39,7
P524,40,4
P525,0,15
P525,1,12
P525,2,15
P525,3,15
P525,4,5
P525,5,7
P525,6,14
P525,7,10
P525,8,21
P525,9,16
P525,10,11
P525,11,12
P525,12,10
P525,13,14
P525,14,13
P525,15,17
P525,16,11
P525,17,14
P525,18,10
P525,19,14
P525,20,14
P525,21,14
P525,22,14
P525,23,15
P525,24,20
P525,25,12
P525,26,12
P525,27,12
P525,28,10
P525,29,7
P525,30,15
P525,31,7
P525,32,13
P525,33,12
P525,34,8
P525,35,15
P525,36,13
P525,37,11
P525,38,12
P525,39,17
P525,40,4
P526,0,9
P526,1,13
P526,2,15
P526,3,18
P526,4,15
P526,5,10
P526,6,10
P526,7,17
P526,8,20
P526,9,14
P526,10,15
P526,11,20
P526,12,12
P526,13,11
P526,14,20
P526,15,17
P526,16,18
P526,17,24
P526,18,15
P526,19,19
P526,20,23
P526,21,20
P526,22,26
P526,23,23
P526,24,34
P526,25,25
P526,26,9
P526,27,11
P526,28,13
P526,29,14
P526,30,8
P526,31,10
P526,32,16
P526,33,14
P526,34,11
P526,35,8
P526,36,10
P526,37,17
P526,38,13
P526,39,17
P526,40,11
P527,0,7
P527,1,18
P527,2,11
P527,3,14
P527,4,9
P527,5,16
P527,6,15
P527,7,17
P527,8,8
P527,9,17
P527,10,13
P527,11,11
P527,12,7
P527,13,16
P527,14,16
P527,15,8
P527,16,11
P527,17,12
P527,18,5
P527,19,13
P527,20,8
P527,21,13
P527,22,10
P527,23,7
P527,24,13
P527,25,10
P527,26,7
P527,27,10
P527,28,5
P527,29,7
P527,30,11
P527,31,6
P527,32,10
P527,33,9
P527,34,12
P527,35,11
P527,36,12
P527,37,11
P527,38,9
P527,39,5
P527,40,8
P528,0,9
P528,1,9
P528,2,10
P528,3,5
P528,4,13
P528,5,22
P528,6,14
P528,7,11
P528,8,17
P528,9,15
P528,10,9
P528,11,18
P528,12,17
P528,13,10
P528,14,10
P528,15,14
P528,16,10
P528,17,11
P528,18,12
P528,19,11
P528,20,11
P528,21,17
P528,22,9
P528,23,18
P528,24,19
P528,25,16
P528,26,3
P528,27,5
P528,28,12
P528,29,2
P528,30,10
P528,31,4
P528,32,9
P528,33,10
P528,34,7
P528,35,8
P528,36,5
P528,37,10
P528,38,10
P528,39,9
P528,40,5
P529,0,13
P529,1,17
P529,2,15
P529,3,11
P529,4,13
P529,5,14
P529,6,13
P529,7,10
P529,8,15
P529,9,7
P529,10,16
P529,11,16
P529,12,19
P529,13,15
P529,14,16
P529,15,14
P529,16,9
P529,17,17
P529,18,14
P529,19,7
P529,20,19
P529,21,12
P529,22,13
P529,23,17
P529,24,19
P529,25,11
P529,26,4
P529,27,11
P529,28,10
P529,29,10
P529,30,10
P529,31,16
P529,32,10
P529,33,16
P529,34,11
P529,35,15
P529,36,6
P529,37,10
P529,38,12
P529,39,11
P529,40,11
P530,0,20
P530,1,11
P530,2,22
P530,3,14
P530,4,15
P530,5,20
P530,6,15
P530,7,17
P530,8,14
P530,9,21
P530,10,16
P530,11,20
P530,12,10
P530,13,14
P530,14,14
P530,15,16
P530,16,18
P530,17,19
P530,18,15
P530,19,17
P530,20,22
P530,21,24
P530,22,21
P530,23,22
P530,24,22
P530,25,21
P530,26,14
P530,27,7
P530,28,7
P530,29,10
P530,30,9
P530,31,11
P530,32,14
P530,33,19
P530,34,6
P530,35,15
P530,36,9
P530,37,15
P530,38,12
P530,39,14
P530,40,19
P531,0,4
P531,1,8
P531,2,3
P531,3,2
P531,4,4
P531,5,5
P531,6,3
P531,7,6
P531,8,3
P531,9,3
P531,10,5
P531,11,5
P531,12,8
P531,13,3
P531,14,10
P531,15,4
P531,16,5
P531,17,5
P531,18,3
P531,19,9
P531,20,3
P531,21,5
P531,22,4
P531,23,3
P531,24,4
P531,25,9
P531,26,5
P531,27,6
P531,28,5
P531,29,9
P531,30,3
P531,31,2
P531,32,6
P531,33,4
P531,34,5
P531,35,4
P531,36,5
P531,37,4
P531,38,3
P531,39,7
P531,40,4
P532,0,15
P532,1,5
P532,2,10
P532,3,8
P532,4,12
P532,5,8
P532,6,8
P532,7,6
P532,8,15
P532,9,4
P532,10,9
P532,11,7
P532,12,7
P532,13,18
P532,14,14
P532,15,6
P532,16,9
P532,17,8
P532,18,5
P532,19,7
P532,20,9
P532,21,13
P532,22,14
P532,23,14
P532,24,17
P532,25,12
P532,26,7
P532,27,5
P532,28,7
P532,29,5
P532,30,6
P532,31,5
P532,32,13
P532,33,6
P532,34,12
P532,35,9
P532,36,9
P532,37,7
P532,38,14
P532,39,3
P532,40,9
P533,0,28
P533,1,33
P533,2,21
P533,3,37
P533,4,20
P533,5,28
P533,6,29
P533,7,23
P533,8,27
P533,9,23
P533,10,23
P533,11,24
P533,12,29
P533,13,37
P533,14,41
P533,15,26
P533,16,29
P533,17,22
P533,18,23
P533,19,26
P533,20,35
P533,21,20
P533,22,27
P533,23,19
P533,24,28
P533,25,29
P533,26,24
P533,27,20
P533,28,19
P533,29,15
P533,30,16
P533,31,20
P533,32,23
P533,33,22
P533,34,24
P533,35,15
P533,36,20
P533,37,18
P533,38,24
P533,39,13
P533,40,22
P534,0,6
P534,1,10
P534,2,9
P534,3,7
P534,4,7
P534,5,9
P534,6,8
P534,7,8
P534,8,13
P534,9,11
P534,10,8
P534,11,5
P534,12,7
P534,13,9
P534,14,10
P534,15,7
P534,16,10
P534,17,18
P534,18,16
P534,19,13
P534,20,12
P534,21,7
P534,22,10
P534,23,9
P534,24,19
P534,25,17
P534,26,5
P534,27,8
P534,28,12
P534,29,3
P534,30,3
P534,31,11
P534,32,10
P534,33,7
P534,34,7
P534,35,10
P534,36,9
P534,37,8
P534,38,7
P534,39,8
P534,40,2
P535,0,15
P535,1,26
P535,2,11
P535,3,15
P535,4,19
P535,5,15
P535,6,16
P535,7,19
P535,8,19
P535,9,23
P535,10,24
P535,11,24
P535,12,19
P535,13,26
P535,14,19
P535,15,16
P535,16,20
P535,17,23
P535,18,20
P535,19,9
P535,20,13
P535,21,23
P535,22,28
P535,23,27
P535,24,26
P535,25,27
P535,26,6
P535,27,14
P535,28,13
P535,29,8
P535,30,18
P535,31,16
P535,32,15
P535,33,17
P535,34,7
P535,35,18
P535,36,13
P535,37,17
P535,38,9
P535,39,16
P535,40,16
P536,0,14
P536,1,9
P536,2,13
P536,3,13
P536,4,3
P536,5,21
P536,6,12
P536,7,11
P536,8,12
P536,9,9
P536,10,6
P536,11,12
P536,12,11
P536,13,13
P536,14,9
P536,15,14
P536,16,18
P536,17,15
P536,18,13
P536,19,10
P536,20,7
P536,21,14
P536,22,20
P536,23,19
P536,24,16
P536,25,15
P536,26,11
P536,27,4
P536,28,7
P536,29,8
P536,30,9
P536,31,9
P536,32,10
P536,33,10
P536,34,17
P536,35,8
P536,36,11
P536,37,4
P536,38,15
P536,39,5
P536,40,11
P537,0,20
P537,1,16
P537,2,17
P537,3,20
P537,4,19
P537,5,20
P537,6,24
P537,7,20
P537,8,16
P537,9,19
P537,10,18
P537,11,24
P537,12,15
P537,13,10
P537,14,16
P537,15,26
P537,16,17
P537,17,19
P537,18,15
P537,19,26
P537,20,20
P537,21,24
P537,22,24
P537,23,22
P537,24,25
P537,25,27
P537,26,12
P537,27,12
P537,28,15
P537,29,12
P537,30,17
P537,31,10
P537,32,15
P537,33,21
P537,34,21
P537,35,10
P537,36,12
P537,37,16
P537,38,20
P537,39,13
P537,40,12
P538,0,7
P538,1,7
P538,2,13
P538,3,14
P538,4,11
P538,5,11
P538,6,13
P538,7,17
P538,8,15
P538,9,6
P538,10,7
P538,11,14
P538,12,19
P538,13,16
P538,14,13
P538,15,10
P538,16,11
P538,17,25
P538,18,15
P538,19,9
P538,20,19
P538,21,23
P538,22,12
P538,23,15
P538,24,28
P538,25,9
P538,26,7
P538,27,9
P538,28,10
P538,29,9
P538,30,19
P538,31,12
P538,32,9
P538,33,15
P538,34,6
P538,35,12
P538,36,13
P538,37,9
P538,38,7
P538,39,11
P538,40,11
P539,0,9
P539,1,10
P539,2,14
P539,3,7
P539,4,5
P539,5,16
P539,6,9
P539,7,12
P539,8,12
P539,9,3
P539,10,11
P539,11,10
P539,12,14
P539,13,14
P539,14,8
P539,15,13
P539,16,16
P539,17,8
P539,18,8
P539,19,10
P539,20,8
P539,21,10
P539,22,13
P539,23,14
P539,24,9
P539,25,9
P539,26,5
P539,27,11
P539,28,9
P539,29,5
P539,30,8
P539,31,9
P539,32,8
P539,33,5
P539,34,9
P539,35,10
P539,36,8
P539,37,13
P539,38,4
P539,39,6
P539,40,9
P540,0,23
P540,1,19
P540,2,21
P540,3,23
P540,4,20
P540,5,21
P540,6,18
P540,7,12
P540,8,23
P540,9,27
P540,10,19
P540,11,11
P540,12,11
P540,13,23
P540,14,20
P540,15,18
P540,16,23
P540,17,23
P540,18,24
P540,19,22
P540,20,20
P540,21,15
P540,22,15
P540,23,19
P540,24,22
P540,25,21
P540,26,17
P540,27,11
P540,28,20
P540,29,13
P540,30,6
P540,31,14
P540,32,9
P540,33,11
P540,34,21
P540,35,16
P540,36,15
P540,37,9
P540,38,20
P540,39,16
P540,40,23
P541,0,11
P541,1,17
P541,2,5
P541,3,14
P541,4,10
P541,5,10
P541,6,9
P541,7,10
P541,8,13
P541,9,8
P541,10,16
P541,11,11
P541,12,8
P541,13,10
P541,14,9
P541,15,19
P541,16,4
P541,17,21
P541,18,10
P541,19,9
P541,20,15
P541,21,15
P541,22,13
P541,23,15
P541,24,8
P541,25,8
P541,26,7
P541,27,8
P541,28,7
P541,29,13
P541,30,9
P541,31,10
P541,32,14
P541,33,3
P541,34,13
P541,35,6
P541,36,10
P541,37,14
P541,38,4
P541,39,13
P541,40,8
P542,0,12
P542,1,14
P542,2,7
P542,3,13
P542,4,11
P542,5,13
P542,6,11
P542,7,8
P542,8,13
P542,9,12
P542,10,9
P542,11,12
P542,12,12
P542,13,9
P542,14,14
P542,15,12
P542,16,9
P542,17,12
P542,18,11
P542,19,6
P542,20,7
P542,21,12
P542,22,12
P542,23,13
P542,24,11
P542,25,21
P542,26,5
P542,27,9
P542,28,6
P542,29,9
P542,30,11
P542,31,8
P542,32,4
P542,33,11
P542,34,8
P542,35,13
P542,36,8
P542,37,10
P542,38,11
P542,39,10
P542,40,9
P543,0,9
P543,1,6
P543,2,16
P543,3,9
P543,4,6
P543,5,15
P543,6,15
P543,7,10
P543,8,7
P543,9,13
P543,10,11
P543,11,12
P543,12,12
P543,13,14
P543,14,8
P543,15,14
P543,16,17
P543,17,10
P543,18,15
P543,19,11
P543,20,11
P543,21,13
P543,22,11
P543,23,16
P543,24,14
P543,25,15
P543,26,5
P543,27,11
P543,28,7
P543,29,4
P543,30,11
P543,31,10
P543,32,10
P543,33,6
P543,34,7
P543,35,12
P543,36,5
P543,37,5
P543,38,11
P543,39,7
P543,40,11
P544,0,15
P544,1,10
P544,2,14
P544,3,7
P544,4,12
P544,5,13
P544,6,12
P544,7,10
P544,8,16
P544,9,16
P544,10,14
P544,11,8
P544,12,15
P544,13,17
P544,14,14
P544,15,10
P544,16,10
P544,17,12
P544,18,11
P544,19,11
P544,20,14
P544,21,14
P544,22,12
P544,23,18
P544,24,10
P544,25,11
P544,26,10
P544,27,10
P544,28,8
P544,29,4
P544,30,11
P544,31,5
P544,32,14
P544,33,20
P544,34,10
P544,35,11
P544,36,12
P544,37,9
P544,38,3
P544,39,9
P544,40,8
P545,0,13
P545,1,13
P545,2,15
P545,3,14
P545,4,13
P545,5,22
P545,6,17
P545,7,26
P545,8,11
P545,9,22
P545,10,13
P545,11,25
P545,12,11
P545,13,12
P545,14,20
P545,15,18
P545,16,19
P545,17,28
P545,18,12
P545,19,21
P545,20,23
P545,21,19
P545,22,19
P545,23,27
P545,24,21
P545,25,24
P545,26,13
P545,27,8
P545,28,20
P545,29,13
P545,30,13
P545,31,11
P545,32,11
P545,33,10
P545,34,16
P545,35,10
P545,36,11
P545,37,16
P545,38,15
P545,39,9
P545,40,14
P546,0,10
P546,1,14
P546,2,13
P546,3,11
P546,4,9
P546,5,13
P546,6,19
P546,7,10
P546,8,11
P546,9,12
P546,10,8
P546,11,9
P546,12,18
P546,13,16
P546,14,12
P546,15,8
P546,16,14
P546,17,8
P546,18,14
P546,19,6
P546,20,9
P546,21,14
P546,22,21
P546,23,11
P546,24,13
P546,25,10
P546,26,8
P546,27,7
P546,28,9
P546,29,9
P546,30,20
P546,31,14
P546,32,9
P546,33,6
P546,34,3
P546,35,11
P546,36,7
P546,37,10
P546,38,10
P546,39,7
P546,40,12
P547,0,9
P547,1,6
P547,2,11
P547,3,5
P547,4,9
P547,5,17
P547,6,9
P547,7,9
P547,8,13
P547,9,17
P547,10,11
P547,11,11
P547,12,15
P547,13,9
P547,14,11
P547,15,17
P547,16,7
P547,17,9
P547,18,14
P547,19,14
P547,20,9
P547,21,10
P547,22,7
P547,23,10
P547,24,13
P547,25,16
P547,26,4
P547,27,12
P547,28,6
P547,29,10
P547,30,9
P547,31,9
P547,32,7
P547,33,6
P547,34,13
P547,35,10
P547,36,8
P547,37,7
P547,38,12
P547,39,10
P547,40,5
P548,0,32
P548,1,28
P548,2,39
P548,3,36
P548,4,47
P548,5,40
P548,6,35
P548,7,39
P548,8,40
P548,9,37
P548,10,38
P548,11,31
P548,12,29
P548,13,41
P548,14,41
P548,15,34
P548,16,33
P548,17,32
P548,18,54
P548,19,36
P548,20,39
P548,21,38
P548,22,39
P548,23,35
P548,24,24
P548,25,21
P548,26,31
P548,27,27
P548,28,33
P548,29,31
P548,30,25
P548,31,27
P548,32,26
P548,33,38
P548,34,25
P548,35,17
P548,36,34
P548,37,29
P548,38,35
P548,39,28
P548,40,22
P549,0,35
P549,1,29
P549,2,40
P549,3,32
P549,4,33
P549,5,30
P549,6,36
P549,7,42
P549,8,40
P549,9,44
P549,10,40
P549,11,38
P549,12,34
P549,13,34
P549,14,36
P549,15,38
P549,16,31
P549,17,35
P549,18,44
P549,19,38
P549,20,36
P549,21,41
P549,22,33
P549,23,38
P549,24,31
P549,25,34
P549,26,20
P549,27,24
P549,28,27
P549,29,31
P549,30,25
P549,31,18
P549,32,35
P549,33,19
P549,34,34
P549,35,23
P549,36,20
P549,37,28
P549,38,27
P549,39,34
P549,40,19
P550,0,11
P550,1,10
P550,2,6
P550,3,11
P550,4,11
P550,5,19
P550,6,15
P550,7,7
P550,8,10
P550,9,8
P550,10,16
P550,11,14
P550,12,12
P550,13,9
P550,14,9
P550,15,15
P550,16,9
P550,17,9
P550,18,6
P550,19,9
P550,20,10
P550,21,6
P550,22,4
P550,23,11
P550,24,11
P550,25,8
P550,26,8
P550,27,7
P550,28,7
P550,29,5
P550,30,10
P550,31,12
P550,32,11
P550,33,7
P550,34,7
P550,35,8
P550,36,7
P550,37,6
P550,38,11
P550,39,9
P550,40,7
P551,0,5
P551,1,8
P551,2,12
P551,3,10
P551,4,9
P551,5,8
P551,6,16
P551,7,9
P551,8,11
P551,9,7
P551,10,10
P551,11,8
P551,12,9
P551,13,10
P551,14,15
P551,15,13
P551,16,5
P551,17,13
P551,18,10
P551,19,7
P551,20,16
P551,21,10
P551,22,10
P551,23,8
P551,24,12
P551,25,6
P551,26,10
P551,27,8
P551,28,4
P551,29,8
P551,30,9
P551,31,16
P551,32,6
P551,33,10
P551,34,13
P551,35,11
P551,36,4
P551,37,9
P551,38,10
P551,39,5
P551,40,5
P552,0,15
P552,1,9
P552,2,10
P552,3,8
P552,4,11
P552,5,15
P552,6,11
P552,7,12
P552,8,9
P552,9,9
P552,10,8
P552,11,12
P552,12,10
P552,13,10
P552,14,13
P552,15,10
P552,16,5
P552,17,9
P552,18,8
P552,19,8
P552,20,8
P552,21,12
P552,22,9
P552,23,4
P552,24,14
P552,25,6
P552,26,7
P552,27,9
P552,28,7
P552,29,13
P552,30,8
P552,31,6
P552,32,9
P552,33,3
P552,34,7
P552,35,6
P552,36,6
P552,37,9
P552,38,7
P552,39,6
P552,40,7
P553,0,2
P553,1,2
P553,2,3
P553,3,7
P553,4,5
P553,5,4
P553,6,5
P553,7,6
P553,8,4
P553,9,3
P553,10,5
P553,11,1
P553,12,6
P553,13,1
P553,14,4
P553,15,5
P553,16,2
P553,17,1
P553,18,5
P553,19,2
P553,20,6
P553,21,7
P553,22,9
P553,23,5
P553,24,3
P553,25,6
P553,26,4
P553,27,2
P553,28,4
P553,29,3
P553,30,6
P553,31,2
P553,32,6
P553,33,7
P553,34,4
P553,35,0
P553,36,7
P553,37,2
P553,38,5
P553,39,8
P553,40,5
P554,0,24
P554,1,15
P554,2,32
P554,3,28
P554,4,22
P554,5,21
P554,6,19
P554,7,23
P554,8,17
P554,9,17
P554,10,31
P554,11,23
P554,12,18
P554,13,12
P554,14,22
P554,15,22
P554,16,21
P554,17,18
P554,18,11
P554,19,17
P554,20,21
P554,21,22
P554,22,17
P554,23,19
P554,24,22
P554,25,23
P554,26,15
P554,27,12
P554,28,18
P554,29,15
P554,30,24
P554,31,14
P554,32,18
P554,33,13
P554,34,12
P554,35,17
P554,36,19
P554,37,10
P554,38,20
P554,39,15
P554,40,20
P555,0,10
P555,1,16
P555,2,17
P555,3,8
P555,4,11
P555,5,12
P555,6,9
P555,7,6
P555,8,14
P555,9,9
P555,10,8
P555,11,7
P555,12,15
P555,13,14
P555,14,10
P555,15,15
P555,16,14
P555,17,7
P555,18,20
P555,19,9
P555,20,17
P555,21,10
P555,22,6
P555,23,10
P555,24,20
P555,25,11
P555,26,11
P555,27,13
P555,28,12
P555,29,6
P555,30,11
P555,31,6
P555,32,6
P555,33,11
P555,34,15
P555,35,7
P555,36,9
P555,37,7
P555,38,8
P555,39,6
P555,40,2
P556,0,15
P556,1,11
P556,2,26
P556,3,15
P556,4,13
P556,5,11
P556,6,12
P556,7,10
P556,8,14
P556,9,11
P556,10,18
P556,11,23
P556,12,22
P556,13,16
P556,14,6
P556,15,16
P556,16,20
P556,17,32
P556,18,8
P556,19,24
P556,20,15
P556,21,13
P556,22,30
P556,23,20
P556,24,24
P556,25,17
P556,26,10
P556,27,18
P556,28,15
P556,29,10
P556,30,11
P556,31,9
P556,32,14
P556,33,12
P556,34,7
P556,35,7
P556,36,16
P556,37,12
P556,38,15
P556,39,6
P556,40,14
P557,0,28
P557,1,23
P557,2,35
P557,3,34
P557,4,33
P557,5,27
P557,6,33
P557,7,27
P557,8,25
P557,9,32
P557,10,40
P557,11,28
P557,12,34
P557,13,24
P557,14,31
P557,15,23
P557,16,27
P557,17,21
P557,18,46
P557,19,29
P557,20,21
P557,21,21
P557,22,27
P557,23,35
P557,24,27
P557,25,24
P557,26,22
P557,27,16
P557,28,19
P557,29,28
P557,30,23
P557,31,14
P557,32,17
P557,33,21
P557,34,16
P557,35,23
P557,36,30
P557,37,20
P557,38,15
P557,39,19
P557,40,20
P558,0,15
P558,1,10
P558,2,15
P558,3,13
P558,4,16
P558,5,8
P558,6,8
P558,7,16
P558,8,14
P558,9,9
P558,10,9
P558,11,13
P558,12,18
P558,13,10
P558,14,13
P558,15,12
P558,16,15
P558,17,15
P558,18,17
P558,19,12
P558,20,19
P558,21,8
P558,22,15
P558,23,15
P558,24,17
P558,25,13
P558,26,8
P558,27,11
P558,28,9
P558,29,6
P558,30,14
P558,31,5
P558,32,16
P558,33,12
P558,34,7
P558,35,17
P558,36,11
P558,37,5
P558,38,11
P558,39,9
P558,40,9
P559,0,11
P559,1,13
P559,2,4
P559,3,19
P559,4,10
P559,5,13
P559,6,8
P559,7,11
P559,8,6
P559,9,15
P559,10,17
P559,11,12
P559,12,14
P559,13,12
P559,14,20
P559,15,12
P559,16,11
P559,17,10
P559,18,13
P559,19,9
P559,20,16
P559,21,13
P559,22,10
P559,23,12
P559,24,22
P559,25,11
P559,26,12
P559,27,11
P559,28,9
P559,29,7
P559,30,12
P559,31,9
P559,32,10
P559,33,7
P559,34,7
P559,35,15
P559,36,8
P559,37,14
P559,38,7
P559,39,7
P559,40,13
P560,0,9
P560,1,9
P560,2,3
P560,3,7
P560,4,11
P560,5,8
P560,6,10
P560,7,11
P560,8,11
P560,9,9
P560,10,11
P560,11,16
P560,12,10
P560,13,14
P560,14,9
P560,15,10
P560,16,12
P560,17,12
P560,18,9
P560,19,7
P560,20,13
P560,21,10
P560,22,18
P560,23,15
P560,24,6
P560,25,14
P560,26,4
P560,27,7
P560,28,3
P560,29,7
P560,30,5
P560,31,5
P560,32,11
P560,33,4
P560,34,13
P560,35,10
P560,36,7
P560,37,10
P560,38,10
P560,39,9
P560,40,10
P561,0,6
P561,1,5
P561,2,1
P561,3,3
P561,4,1
P561,5,7
P561,6,2
P561,7,11
P561,8,4
P561,9,8
P561,10,3
P561,11,5
P561,12,4
P561,13,5
P561,14,5
P561,15,4
P561,16,7
P561,17,9
P561,18,7
P561,19,4
P561,20,1
P561,21,5
P561,22,2
P561,23,4
P561,24,4
P561,25,6
P561,26,3
P561,27,6
P561,28,2
P561,29,3
P561,30,6
P561,31,0
